Master Id	Source Identifier
3327	20826
12282	20827
15308	20828
15309	20829
15310	20830
8047	20831
8275	20832
15311	20833
15312	20834
1634	20835
15313	20836
13720	20837
4884	20838
353	20839
15314	20840
15315	20841
15316	20842
15317	20843
15318	20844
15319	20845
15320	20846
5691	20847
15321	20848
15322	20849
15323	20850
15324	20851
44	20852
4253	20853
15325	20854
2216	20855
15326	20856
15327	20857
4128	20858
15328	20859
15329	20860
15330	20861
15331	20862
13965	20863
15332	20864
8299	20865
15333	20866
635	20867
27	20868
15334	20869
15335	20870
6984	20871
12535	20872
15336	20873
8841	20874
15337	20875
15338	20876
15339	20877
15340	20878
15341	20879
15342	20880
12172	20881
15343	20882
15344	20883
15345	20884
1380	20885
8431	20886
15346	20887
2869	20888
561	20889
15347	20890
15348	20891
15349	20892
15350	20893
15351	20894
15352	20895
3049	20896
15353	20897
15354	20898
1408	20899
13896	20900
15355	20901
9004	20902
15356	20903
271	20904
8729	20905
15357	20906
15358	20907
11379	20908
15359	20909
15360	20910
15361	20911
7056	20912
15362	20913
15363	20914
15364	20915
794	20916
15365	20917
9477	20918
14362	20919
15366	20920
15367	20921
3987	20922
15368	20923
12240	20924
8652	20925
15369	20926
15370	20927
15371	20928
14739	20929
15372	20930
15373	20932
15374	20933
15375	20934
9285	20935
15376	20936
15377	20937
1428	20938
15378	20939
15379	20940
15380	20941
5572	20942
15381	20943
17294	20944
2108	20945
8132	20946
15383	20947
2693	20948
15384	20949
211	20950
6661	20951
15385	20952
15386	20953
6565	20954
15387	20955
15388	20956
15389	20957
24168	20958
15390	20959
15391	20960
15392	20961
15393	20962
15394	20963
15395	20964
15396	20965
14913	20966
15397	20967
15398	20968
15399	20969
14017	20970
7746	20971
5205	20972
15400	20973
15401	20974
15402	20975
7656	20976
8103	20977
2475	20978
15403	20979
15404	20980
15405	20981
7261	20982
10722	20983
1469	20984
9551	20985
8651	20986
15406	20987
12193	20988
15407	20989
15408	20990
7740	20991
7866	20992
14635	20993
5007	20994
15409	20995
15410	20996
15411	20997
15412	20998
15413	20999
1193	21000
15414	21001
1380	21002
15415	21003
15416	21004
15417	21005
656	21006
15418	21007
8954	21008
6939	21009
13196	21010
15419	21011
15420	21012
15421	21013
332	21015
15422	21016
15423	21017
15424	21018
15425	21019
1240	21020
1410	21021
15427	21022
15428	21023
15429	21024
15430	21025
15431	21026
10831	21027
15432	21028
2012	21029
15433	21030
15434	21031
15435	21032
13568	21033
24325	21034
15437	21035
15438	21036
15439	21037
4763	21038
15440	21039
15441	21040
15442	21041
33324	21042
15444	21043
15445	21044
5495	21045
15446	21046
15447	21047
14392	21048
7278	21049
15448	21050
15449	21051
2447	21052
15450	21053
656	21054
707	21055
15451	21056
1451	21057
15452	21058
15453	21059
15454	21060
14678	21061
2220	21062
15455	21063
845	21064
4559	21065
150	21066
15456	21067
15457	21068
15458	21069
15459	21070
834	21071
15460	21072
15461	21073
15462	21074
15018	21075
15463	21076
15464	21077
15465	21078
15466	21079
1530	21080
6219	21081
825	21082
15467	21083
15468	21084
1341	21085
15469	21086
15470	21087
2018	21088
15159	21089
5100	21090
15471	21091
3081	21092
15472	21093
15215	21094
7983	21095
15473	21096
15474	21097
14105	21098
15475	21099
15476	21100
2671	21101
2041	21102
4225	21103
5927	21104
8753	21105
15477	21107
15478	21108
1994	21109
6218	21110
15479	21111
988	21112
15480	21113
15481	21114
15482	21115
10789	21116
15484	21117
366	21118
15485	21119
15486	21120
15487	21121
15488	21122
15489	21123
15490	21124
14598	21125
11949	21126
15491	21127
14419	21128
15492	21129
789	21130
8323	21131
15493	21132
590	21133
15494	21134
3775	21135
15495	21136
15496	21137
1311	21138
203	21139
15497	21140
15498	21141
15499	21142
521	21143
15500	21144
13080	21145
15501	21146
15502	21147
15503	21148
4306	21149
15504	21150
15505	21151
15506	21152
15507	21153
15508	21154
7962	21155
4481	21156
15509	21157
1073	21158
15510	21159
15511	21160
9066	21161
12181	21162
15512	21163
15513	21164
2911	21165
15514	21166
15515	21167
15516	21168
15517	21169
4747	21170
9408	21171
51	21172
15518	21173
15519	21174
4961	21175
15520	21176
15521	21177
15522	21178
15523	21179
15524	21180
15525	21181
15526	21182
14592	21183
15527	21184
10260	21185
8359	21186
5279	21187
15528	21188
15529	21189
15530	21190
15531	21191
6661	21192
15532	21193
9259	21194
15533	21195
9377	21196
10614	21197
415	21198
1052	21199
15534	21200
15535	21201
15536	21202
15537	21203
16844	21204
7734	21205
3765	21206
15539	21207
14656	21208
15540	21209
15541	21210
15542	21211
2053	21212
15543	21213
1348	21214
230	21215
15544	21216
76	21217
15545	21218
1848	21219
7519	21220
15546	21221
30137	21222
15547	21223
10149	21224
750	21225
15393	21226
8573	21227
15548	21228
5446	21229
6236	21230
14225	21231
15549	21232
469	21233
15550	21234
11020	21235
198	21236
12000	21237
15551	21238
15552	21239
15553	21240
15554	21241
2562	21242
10141	21243
7573	21244
15555	21245
5158	21247
71	21248
15556	21249
395	21250
8591	21251
3757	21252
15557	21253
15558	21254
15559	21255
502	21256
415	21257
2237	21258
725	21259
15560	21260
15561	21261
15562	21262
15563	21264
15047	21265
15564	21266
11971	21267
15565	21268
8558	21269
15566	21270
15567	21271
15568	21272
15569	21273
15570	21274
2455	21275
6503	21276
212	21277
15571	21278
15572	21279
15573	21280
15574	21281
7230	21282
2615	21283
16371	21284
15576	21285
15577	21286
15578	21287
15579	21288
15580	21289
12851	21290
7014	21291
15581	21292
2456	21293
15582	21294
15583	21295
394	21296
8652	21297
3769	21298
15584	21299
15585	21300
15586	21301
15587	21302
15588	21303
7345	21304
15589	21305
15590	21306
4846	21307
7719	21308
15591	21309
15592	21310
5341	21311
15593	21312
15320	21313
15594	21314
3882	21315
15595	21316
15596	21317
7218	21318
1921	21319
15597	21320
15598	21321
5241	21322
15599	21323
7933	21324
8540	21325
15600	21326
15601	21327
33	21328
5520	21329
15602	21330
368	21331
8877	21332
15603	21333
15604	21334
8697	21335
3877	21336
138	21337
15605	21338
8552	21339
15606	21340
2792	21341
4890	21342
15608	21343
15609	21344
15610	21345
15611	21346
15612	21347
15613	21348
15614	21349
15615	21350
15616	21351
15617	21352
13107	21353
15618	21354
2671	21355
15619	21356
15620	21357
15621	21358
2642	21359
2009	21360
7985	21361
24644	21362
15623	21363
887	21364
11364	21365
15624	21366
15625	21367
4004	21368
15626	21369
15627	21371
3268	21372
15628	21373
15629	21374
13476	21375
1844	21376
15630	21377
15631	21378
15632	21379
3450	21380
7401	21381
13822	21382
15633	21383
561	21384
15635	21385
15636	21386
8349	21387
136	21389
15637	21390
15638	21391
15639	21392
15640	21393
15641	21394
9138	21395
11878	21396
18528	21397
15643	21398
6833	21399
10186	21400
15644	21401
5365	21402
15645	21403
15646	21404
15647	21405
9804	21406
15648	21407
15649	21408
15650	21409
6538	21410
15651	21411
7509	21412
15652	21413
310	21414
12806	21415
15653	21416
15088	21417
15654	21418
15655	21419
15656	21420
3019	21421
15657	21422
15658	21423
15659	21424
1052	21425
15660	21426
15661	21427
1283	21428
27	21429
11878	21430
467	21431
15662	21432
3376	21433
5292	21434
15663	21435
15664	21436
959	21437
15665	21438
3504	21439
15667	21440
15668	21441
990	21442
15669	21443
15670	21444
15671	21445
15672	21446
15673	21447
15674	21448
1879	21449
5359	21450
4127	21451
714	21452
11440	21453
1453	21454
1511	21455
2457	21456
15675	21457
2114	21458
1503	21459
15293	21460
15676	21461
15677	21462
15678	21463
15679	21464
484	21465
15681	21466
10740	21467
15682	21468
15683	21469
15684	21470
15685	21471
379	21472
15686	21473
15687	21474
15688	21475
15689	21476
15690	21477
15691	21478
12355	21479
8805	21480
2671	21481
15693	21482
15694	21483
15695	21484
15696	21485
1472	21486
15697	21487
15698	21488
12728	21489
15699	21490
15700	21491
15701	21493
6543	21494
15702	21495
15703	21496
6177	21497
15704	21498
14516	21499
15705	21500
24831	21501
15706	21502
15707	21503
15708	21504
3847	21505
5441	21506
15709	21507
15710	21508
15711	21509
442	21510
15712	21511
292	21512
1451	21513
6209	21514
160	21515
15713	21516
15714	21517
5150	21518
15715	21519
1446	21520
15716	21521
2141	21522
15717	21523
15718	21524
15719	21525
13359	21526
10219	21527
11887	21528
15721	21529
586	21530
15722	21531
2746	21532
15723	21533
8326	21534
15724	21535
15725	21536
1115	21537
15726	21538
248	21539
10576	21540
2212	21541
15727	21542
15728	21543
4494	21544
16921	21545
353	21546
15730	21547
1889	21548
15526	21549
15731	21550
15732	21551
15733	21552
15734	21553
15735	21554
1307	21555
15736	21556
11169	21557
15737	21558
6368	21559
12942	21560
7387	21561
15738	21562
15739	21563
15740	21564
15741	21565
15742	21566
7149	21568
4559	21569
15743	21570
15744	21571
11638	21572
15745	21573
15746	21574
15747	21575
5287	21576
9198	21577
15748	21578
15749	21579
5177	21580
15750	21581
1149	21582
15751	21583
1594	21584
1020	21585
15752	21586
15753	21587
15754	21588
15755	21589
15756	21590
6297	21591
5539	21592
15758	21593
15759	21594
15760	21595
15761	21596
15762	21597
15763	21598
15764	21599
15765	21600
15766	21601
15767	21602
15768	21603
15769	21604
15770	21605
14453	21606
15771	21607
15772	21608
15773	21609
7856	21610
27	21611
15774	21612
3289	21613
15775	21614
5533	21615
15776	21616
15777	21617
15778	21618
789	21619
3619	21620
15779	21621
15780	21622
15781	21623
15782	21624
15783	21625
8404	21626
2229	21627
15784	21628
15785	21629
467	21630
13126	21631
1380	21632
15787	21633
2984	21634
6267	21635
15788	21637
5300	21638
15789	21639
15790	21640
15791	21641
15792	21642
15793	21643
12927	21644
12389	21645
15794	21646
9235	21647
5038	21648
15795	21649
15796	21650
15797	21651
15798	21652
15799	21653
15800	21654
5222	21655
15801	21656
15493	21657
15802	21658
6760	21659
15803	21660
15804	21661
394	21662
15805	21663
7633	21664
346	21665
4330	21666
656	21667
15807	21668
15808	21669
656	21670
15809	21671
15810	21672
1240	21673
15811	21674
4633	21675
8851	21676
12188	21677
15812	21678
15813	21679
15814	21680
15815	21681
15816	21682
9415	21683
4730	21684
1042	21685
15817	21686
676	21687
2475	21688
561	21689
2111	21690
9142	21691
15818	21692
15819	21693
12657	21694
6678	21695
2216	21696
15820	21697
8865	21698
15821	21699
15822	21700
15823	21701
15824	21702
13458	21703
13647	21704
4346	21705
15825	21706
15826	21707
9424	21708
15827	21709
12275	21710
3512	21711
15828	21712
1307	21713
7740	21714
15192	21715
15829	21716
23746	21717
2589	21718
15830	21719
9776	21720
1848	21721
12355	21722
15831	21723
12500	21724
15832	21725
15833	21726
15834	21727
3987	21728
23902	21729
21854	21730
3230	21731
15836	21732
4109	21733
15837	21734
15838	21735
15839	21736
5597	21737
15840	21738
15841	21739
1558	21740
4290	21741
1161	21742
9370	21743
1745	21744
15842	21745
5597	21746
15843	21747
3049	21748
15844	21749
2942	21750
17796	21751
484	21752
15246	21753
1628	21754
15846	21755
15847	21756
15848	21757
15849	21758
25772	21759
11609	21760
9198	21761
537	21762
11851	21763
15851	21764
7852	21765
15852	21766
15853	21767
2671	21768
30761	21769
3845	21770
5150	21771
959	21772
15854	21773
15855	21774
15856	21775
15857	21776
15858	21777
15859	21778
1886	21779
15860	21780
1540	21781
15861	21782
9163	21784
15862	21785
3104	21786
15863	21787
831	21788
14391	21789
15864	21790
15865	21791
15866	21792
7771	21793
15867	21794
3976	21795
1799	21796
15868	21797
15869	21798
15870	21799
15871	21800
2194	21801
15872	21802
15873	21803
15874	21804
11878	21805
5471	21806
6378	21807
15875	21808
9226	21809
15876	21810
18450	21811
15877	21812
15878	21813
15879	21814
788	21815
13562	21816
11712	21817
8205	21818
2327	21819
15880	21821
15881	21822
15882	21823
15883	21824
14350	21825
8343	21826
15884	21827
15885	21828
7362	21829
16800	21830
15887	21831
6533	21832
15888	21833
15889	21834
15890	21835
15891	21836
15892	21837
12678	21838
15893	21839
15894	21840
15895	21841
13826	21842
12625	21843
12417	21844
15896	21845
15897	21846
15898	21847
2493	21848
15899	21849
3358	21850
4489	21851
15900	21852
15901	21853
2621	21854
15902	21855
15903	21856
15904	21857
7740	21858
2721	21859
15905	21860
2671	21861
15906	21862
15907	21863
15908	21864
15909	21865
13343	21866
9192	21867
5484	21868
6951	21869
15910	21870
3049	21871
15911	21872
19593	21873
15912	21874
15913	21875
15914	21876
911	21877
1501	21878
15915	21879
3617	21880
15916	21881
8490	21882
15917	21883
887	21884
2375	21885
15918	21886
15919	21887
1112	21888
15921	21889
15922	21890
15923	21891
15924	21892
76	21893
15925	21894
6652	21895
3373	21896
15926	21897
15927	21898
12371	21899
15928	21900
422	21901
13016	21902
15930	21903
4272	21904
6782	21905
15931	21906
15932	21907
8776	21908
15933	21909
10139	21910
15934	21911
13088	21912
15935	21913
15936	21914
15937	21915
15938	21916
15939	21917
5314	21918
3260	21919
15940	21920
622	21921
15941	21923
11431	21924
15942	21925
15943	21926
15944	21927
15945	21928
15946	21929
15947	21930
15948	21931
561	21932
15949	21933
15950	21934
17571	21935
15952	21936
15953	21937
15954	21938
2382	21939
15882	21940
15955	21941
15956	21942
15957	21943
15958	21944
15959	21945
10835	21947
11101	21948
13016	21949
15960	21950
2274	21951
15961	21952
3516	21953
14659	21954
10184	21955
453	21956
15962	21957
15963	21958
13701	21959
15964	21960
15965	21961
15966	21962
5120	21963
15967	21964
15968	21965
15969	21966
15970	21967
15971	21968
15972	21969
15973	21970
1372	21971
15974	21972
15975	21973
15976	21974
5856	21975
1849	21976
15977	21977
15978	21978
15979	21979
15980	21980
15981	21981
3010	21982
15982	21983
9082	21984
141	21985
15983	21986
15984	21987
590	21988
15985	21989
1565	21990
15986	21991
15987	21992
15988	21993
1299	21994
15990	21995
5200	21996
15991	21997
15992	21998
1910	21999
15993	22000
6538	22001
628	22002
15994	22003
4979	22004
15995	22005
15996	22006
15997	22007
15998	22008
28	22009
15999	22010
16000	22011
600	22012
16001	22013
16002	22014
3230	22015
16003	22016
16004	22017
628	22018
16005	22019
16006	22020
710	22021
16007	22022
16008	22023
14571	22024
9184	22025
16009	22026
5287	22027
7918	22028
20666	22029
15388	22030
15320	22031
16012	22032
3217	22033
7656	22034
14670	22035
301	22036
16013	22037
11101	22038
16014	22039
16015	22040
16016	22041
16017	22042
9138	22043
743	22044
1018	22045
16018	22046
16019	22048
16020	22049
9053	22050
16021	22051
16022	22052
16023	22053
942	22054
16024	22055
16025	22056
16026	22057
14954	22058
16027	22059
16028	22060
16029	22061
16030	22062
12580	22063
16031	22064
2555	22065
16032	22066
360	22067
16033	22068
5203	22069
16034	22070
16035	22071
16036	22072
16037	22073
1658	22074
193	22075
16038	22076
16039	22077
21043	22078
16041	22079
16042	22080
16043	22081
16044	22082
16045	22083
16046	22084
7283	22085
16047	22086
16048	22087
5917	22088
16049	22089
2375	22090
1558	22091
16050	22092
23950	22093
16052	22094
16053	22095
16054	22096
959	22097
16055	22098
11845	22099
16056	22100
15826	22101
9091	22102
484	22103
16057	22104
10036	22105
16058	22106
16059	22107
6062	22108
2585	22109
8050	22110
3260	22111
6503	22112
7196	22113
16060	22114
16061	22115
11934	22116
16062	22117
8079	22118
16063	22119
5572	22120
8713	22121
7853	22122
12243	22123
11182	22124
16064	22125
16065	22126
13055	22127
16066	22128
10815	22129
16067	22130
16068	22131
3128	22132
16069	22133
3241	22134
7368	22135
16071	22136
16072	22137
16073	22138
435	22139
16074	22140
16075	22141
16076	22142
16077	22143
1112	22144
11878	22145
16078	22146
16079	22147
16080	22148
16081	22149
16082	22150
14477	22151
16083	22152
16084	22153
16085	22154
2770	22155
12799	22156
2530	22157
16086	22158
16087	22159
1099	22160
16089	22161
14754	22162
16090	22163
16091	22164
16092	22165
16093	22166
16094	22167
1654	22168
780	22169
16095	22170
541	22171
2351	22172
15753	22173
16096	22174
11621	22175
1769	22176
6949	22177
16097	22178
16098	22179
16099	22180
16100	22181
16101	22182
2009	22183
16102	22184
4763	22185
8536	22186
16104	22187
3361	22188
15	22189
7228	22190
16105	22191
16106	22192
16107	22193
16108	22194
16109	22195
15520	22196
959	22197
16110	22198
16111	22199
5063	22200
16112	22201
16113	22202
16114	22203
16115	22204
16116	22205
16117	22206
7237	22207
4459	22208
16118	22209
16119	22210
16120	22211
14629	22212
16121	22213
13030	22214
16122	22215
16123	22216
16124	22217
6911	22218
16125	22219
16126	22220
16127	22221
16128	22222
1951	22223
7471	22224
16129	22225
16130	22226
16131	22227
16132	22228
13700	22229
1963	22230
7189	22231
16133	22232
8326	22233
5597	22234
7671	22235
2990	22236
10830	22237
11867	22238
16135	22239
16136	22240
16137	22241
16138	22242
16139	22243
7333	22244
16140	22245
1112	22246
16141	22247
16142	22248
11813	22249
16143	22250
15991	22251
13444	22252
16144	22253
426	22254
16145	22255
7476	22256
16146	22257
16147	22258
16148	22259
16149	22260
13484	22261
16150	22262
16151	22263
16152	22264
707	22265
16153	22266
16154	22267
16155	22268
16156	22269
12534	22270
12679	22271
5466	22272
13896	22273
16157	22274
6364	22275
16158	22276
16159	22277
16160	22278
16161	22279
16162	22280
16163	22281
2865	22282
3218	22283
17200	22284
16164	22285
3358	22286
16165	22287
6213	22288
1830	22289
16166	22290
16167	22291
16168	22292
753	22293
395	22294
16170	22295
16171	22296
11432	22297
16172	22298
16173	22299
16174	22300
8039	22301
16175	22302
12494	22303
3795	22304
16064	22305
874	22306
11971	22307
16177	22308
14184	22309
16178	22310
16179	22311
16180	22312
3316	22313
11374	22314
16181	22315
16182	22316
8463	22317
16183	22318
16184	22319
16185	22320
14913	22321
11199	22322
16186	22323
141	22324
16187	22325
11123	22326
16188	22327
16189	22328
2382	22329
4087	22330
16190	22331
379	22332
16191	22333
16192	22334
3342	22335
16193	22336
16194	22337
343	22338
9056	22339
16195	22340
16196	22341
16197	22342
3877	22343
13202	22344
16198	22345
415	22346
852	22347
208	22348
16199	22349
16200	22350
16201	22351
4232	22352
7944	22353
6774	22354
16202	22355
16203	22356
16204	22357
16205	22358
16206	22359
16207	22360
8848	22361
8629	22362
229	22363
