Master Id	Source Identifier
11008	13523
11009	13524
11010	13525
11011	13526
11012	13527
11013	13528
4632	13529
11014	13530
11015	13531
2282	13532
2655	13533
11016	13534
15725	13535
11018	13536
11019	13537
11020	13538
9430	13539
11021	13540
2162	13541
11022	13542
11023	13543
11024	13544
11025	13545
11026	13546
11027	13547
11028	13548
11029	13549
11030	13550
11031	13551
8474	13552
11032	13553
11033	13554
11034	13555
11035	13556
11036	13557
11037	13558
6713	13559
11038	13560
11039	13561
7770	13562
11040	13563
11041	13564
11042	13565
11043	13566
11044	13567
11045	13568
11046	13569
11047	13570
475	13571
630	13572
11048	13573
11049	13574
11050	13575
1304	13576
11051	13577
11052	13578
11053	13579
11054	13580
11055	13581
11056	13582
9595	13583
11057	13584
11058	13585
11059	13586
11060	13587
11061	13588
5004	13589
5961	13590
11062	13591
11063	13592
11064	13593
11065	13594
5749	13595
11066	13596
11067	13597
11068	13598
11069	13599
11070	13600
11071	13601
1415	13602
11072	13603
11073	13604
11074	13605
11075	13606
11076	13607
11077	13608
11078	13609
11079	13610
7442	13611
11081	13612
415	13613
11082	13614
2394	13615
11083	13616
9435	13617
11084	13618
11085	13619
27360	13620
11086	13621
7562	13622
10544	13623
10966	13624
11087	13625
11088	13626
11089	13627
11090	13628
11091	13629
3207	13630
11092	13631
11093	13632
11094	13633
6157	13634
11095	13635
218	13636
11096	13637
11097	13638
11098	13639
11099	13640
11100	13641
11101	13642
3910	13643
11102	13644
1134	13645
11103	13646
11104	13647
1561	13648
11105	13649
21410	13650
11107	13651
11108	13652
6067	13653
11109	13654
11110	13655
11111	13656
1959	13657
11112	13658
11113	13659
11114	13660
11115	13661
2612	13662
11116	13663
11117	13664
11118	13665
7589	13666
6283	13667
11119	13668
11120	13669
11121	13670
2394	13671
11122	13672
11123	13673
11124	13674
11125	13675
11126	13676
1285	13677
11127	13678
11128	13679
11129	13680
8506	13681
11130	13682
11131	13683
1660	13684
11132	13685
11133	13686
2758	13687
11134	13688
11135	13689
11136	13690
11137	13691
11138	13692
11139	13693
11140	13694
11141	13695
11142	13696
11143	13697
3236	13698
11144	13699
11145	13700
11146	13701
11147	13702
11148	13703
3079	13704
11149	13705
11150	13706
11151	13707
11152	13708
11153	13709
11154	13710
11155	13711
3440	13712
11156	13713
467	13714
2169	13715
11157	13716
11158	13717
11159	13718
15968	13719
11160	13720
11161	13721
2795	13722
2298	13723
17805	13724
11163	13725
11164	13726
7188	13727
11165	13728
1499	13729
9678	13730
3195	13731
11166	13732
11167	13733
11168	13734
11169	13735
10681	13736
11170	13737
11171	13738
11172	13739
11173	13740
11174	13741
11175	13742
11176	13743
11177	13744
11178	13745
11179	13746
3559	13747
11180	13748
3465	13749
11181	13750
11182	13751
153	13752
11183	13753
288	13754
11184	13755
11185	13756
4230	13757
11186	13758
34336	13759
11187	13760
442	13761
4380	13762
2439	13763
11188	13764
9302	13765
3732	13766
476	13767
11189	13768
11190	13769
11191	13770
3783	13771
11192	13772
11193	13773
11194	13774
11195	13775
9796	13776
11196	13777
435	13778
11197	13779
11198	13780
10905	13781
11199	13782
8627	13783
4698	13784
6389	13785
11200	13786
9840	13787
11201	13788
11202	13789
11203	13790
17854	13791
11204	13792
11205	13793
11206	13794
27	13795
11207	13796
11208	13797
11209	13798
11210	13799
11211	13800
3723	13801
11212	13802
11213	13803
1630	13804
11214	13805
11215	13806
46	13808
11216	13809
8506	13810
11217	13812
11218	13813
11219	13814
7188	13815
11220	13816
11221	13817
11222	13818
11223	13819
24099	13820
11224	13821
11225	13822
7121	13823
11226	13824
6713	13825
11227	13827
11228	13828
11229	13829
11230	13830
11231	13831
11232	13832
11233	13833
11234	13834
11235	13835
1248	13836
11236	13837
360	13838
11237	13839
11238	13840
11239	13841
2433	13842
27	13843
9364	13844
11240	13845
11241	13846
11242	13847
11243	13848
11244	13849
9766	13850
11246	13851
10162	13852
11247	13853
4205	13854
8966	13855
11248	13856
11249	13857
11250	13858
11251	13859
10418	13860
11252	13861
1576	13862
5540	13863
3002	13864
11253	13865
11254	13866
11255	13867
11256	13868
11257	13869
11258	13870
7917	13871
3473	13873
11259	13874
6230	13875
11260	13876
11261	13877
11262	13878
4427	13879
9663	13880
11263	13881
11264	13882
11265	13883
6562	13884
11266	13885
11267	13886
11268	13887
709	13888
9905	13889
11269	13890
3459	13891
11270	13892
3370	13893
11271	13894
11272	13895
2226	13896
11273	13897
11274	13898
11275	13899
9519	13900
11276	13901
11277	13902
11278	13903
7708	13904
11279	13905
9112	13906
4714	13907
704	13908
2769	13909
7318	13910
541	13911
11280	13912
132	13913
3493	13914
7292	13915
1850	13916
9455	13917
1954	13918
11281	13919
11282	13920
11283	13921
11284	13922
8061	13923
11285	13924
11286	13925
26526	13926
11287	13927
11288	13928
11289	13929
11290	13930
11291	13931
11292	13932
11293	13933
2016	13934
6598	13935
475	13937
11295	13938
11296	13939
11297	13940
4022	13941
11299	13942
11300	13943
11301	13944
5130	13945
11302	13946
11303	13947
11304	13948
11305	13949
11306	13950
6157	13951
11307	13952
16125	13953
11309	13954
11310	13955
11311	13956
11312	13957
11313	13958
2543	13959
11314	13960
11315	13961
11316	13962
377	13963
11317	13964
10582	13965
153	13966
11318	13967
11319	13969
11320	13970
904	13971
11321	13972
11322	13973
2407	13974
11323	13975
11324	13976
11325	13977
670	13978
11326	13979
11327	13980
11328	13981
3706	13982
11329	13983
11330	13984
11331	13985
11332	13986
1631	13987
11333	13988
9201	13989
11334	13990
467	13991
11335	13992
1467	13993
11336	13994
11337	13995
11338	13996
11339	13997
11340	13998
11341	13999
11342	14000
2835	14001
9983	14002
11343	14003
954	14004
11344	14005
8608	14006
485	14007
11345	14008
3034	14009
11346	14010
11347	14011
11348	14012
11349	14013
11350	14014
3907	14015
11351	14016
11352	14017
9612	14018
5888	14019
11353	14020
11354	14021
11355	14022
11356	14023
11357	14024
11358	14025
11359	14026
360	14027
11361	14029
11362	14030
11363	14031
4371	14032
11364	14033
11365	14034
11366	14035
11367	14036
11368	14037
2276	14038
11318	14039
3546	14040
11369	14041
651	14042
11370	14043
11371	14044
8359	14045
11372	14046
11373	14047
11374	14048
11375	14049
11376	14050
1053	14051
11377	14052
10881	14053
11378	14054
3525	14055
11379	14056
1438	14057
4896	14058
7931	14059
6068	14060
11382	14061
11383	14062
11384	14063
11385	14064
11386	14065
11387	14066
11388	14067
3841	14068
11389	14069
901	14070
11390	14071
11391	14072
11392	14073
11393	14074
11394	14075
11395	14076
11396	14077
11397	14078
7640	14079
11398	14080
10008	14081
11399	14082
11400	14083
11401	14084
442	14085
3217	14086
11402	14087
11403	14088
11404	14089
11405	14090
11406	14091
746	14092
5300	14093
11407	14094
1135	14095
3897	14096
11408	14097
11409	14098
9298	14099
11410	14100
11411	14101
11412	14102
18599	14103
11414	14104
11415	14105
10510	14106
3002	14107
11416	14108
10630	14109
817	14110
5034	14111
9770	14112
11417	14113
2915	14114
7360	14115
1664	14116
11418	14117
669	14118
11419	14119
11420	14120
11295	14121
11421	14122
11422	14123
11423	14124
11424	14125
11425	14126
10472	14127
11426	14128
16665	14129
11427	14130
11428	14131
6649	14132
2226	14133
11429	14134
11430	14135
11431	14136
12533	14137
11432	14138
11433	14139
11434	14140
11435	14142
5402	14143
4641	14144
8582	14145
5537	14146
1212	14147
11436	14148
11437	14149
11438	14150
11439	14151
11440	14152
6995	14153
11441	14154
3034	14155
11442	14157
11443	14158
11444	14159
3388	14160
11445	14161
3071	14162
11446	14163
435	14164
11447	14165
11448	14166
11449	14167
11450	14168
11451	14169
11452	14170
11453	14171
8514	14172
11454	14173
11455	14174
150	14175
11457	14176
11458	14177
11459	14178
9029	14179
11460	14180
11461	14181
11462	14182
11463	14183
11464	14184
7561	14185
8129	14186
123	14187
4884	14188
11466	14189
11467	14190
2285	14191
11468	14192
1801	14193
11469	14194
11470	14195
2077	14196
11471	14197
656	14198
3157	14199
564	14200
11472	14201
1604	14202
11473	14203
11474	14204
11475	14205
23333	14206
11477	14207
76	14208
11478	14209
11479	14210
11480	14211
7251	14212
8290	14213
11481	14214
11482	14215
11483	14216
11484	14217
11485	14218
11486	14219
11487	14220
11488	14221
11489	14222
11117	14223
11490	14224
589	14225
11491	14226
11492	14227
11493	14228
11494	14229
11495	14230
2449	14231
271	14232
11497	14233
11498	14234
10864	14235
11499	14236
11500	14237
11501	14238
11502	14239
11503	14240
11504	14241
11505	14242
5456	14243
11507	14244
11508	14245
22065	14246
379	14247
11510	14248
11511	14249
11512	14250
11513	14251
4126	14252
11514	14253
11515	14254
11516	14255
11517	14256
4147	14257
4573	14258
11518	14259
11519	14260
9692	14261
11520	14262
11521	14263
141	14264
11522	14265
4085	14266
11523	14267
455	14268
11524	14269
11525	14270
11526	14271
11527	14272
11528	14273
11877	14274
2831	14275
11530	14276
11531	14277
3615	14278
11532	14279
11533	14280
9446	14281
11534	14282
12998	14283
11536	14284
11537	14285
123	14286
11057	14287
2225	14288
11538	14289
11539	14290
11540	14291
11541	14292
1351	14293
11542	14294
7435	14295
522	14296
11543	14297
389	14298
11544	14299
11545	14300
11546	14301
11547	14302
11548	14303
11549	14304
9824	14305
11550	14306
8498	14307
11551	14308
11552	14309
11553	14310
11554	14311
11555	14312
11556	14313
5512	14314
2413	14315
11478	14316
7108	14317
7071	14318
11557	14319
10168	14320
11558	14321
11559	14322
3388	14323
11560	14324
11561	14325
11562	14326
11563	14327
11564	14328
11565	14329
5862	14330
467	14331
563	14332
11566	14333
3079	14334
24691	14335
11568	14336
11569	14337
3746	14338
11570	14339
263	14340
11572	14341
1304	14342
11573	14343
2310	14344
11574	14345
11575	14346
11576	14347
11577	14348
11578	14350
11579	14351
11580	14352
11581	14353
11582	14354
4442	14355
223	14356
11583	14357
11584	14358
11585	14359
11586	14360
11587	14361
11588	14362
11589	14363
11226	14364
11590	14365
10052	14366
9882	14367
11591	14368
11592	14369
4205	14370
11593	14371
11594	14372
11595	14373
11596	14374
11597	14375
11598	14376
779	14377
11600	14378
11601	14379
11602	14380
6616	14381
11603	14382
11604	14383
11605	14384
11606	14385
11607	14386
10331	14387
11608	14388
11609	14389
11610	14390
11611	14391
11612	14392
11613	14393
11614	14394
9883	14395
9853	14396
11615	14397
11616	14398
11617	14399
11618	14400
7345	14402
1652	14403
11619	14404
11620	14405
11621	14406
11622	14407
11623	14408
4155	14410
11624	14411
11625	14412
11626	14413
11627	14414
11628	14415
11629	14416
11630	14417
7018	14418
11631	14419
11632	14420
7260	14421
11633	14422
11634	14423
11635	14424
11636	14425
11637	14426
11638	14427
11639	14428
10903	14429
3911	14430
865	14431
11640	14432
11641	14433
4373	14434
11642	14435
11643	14436
7515	14437
11644	14438
6259	14439
11645	14440
10762	14441
11646	14442
11647	14443
2100	14444
24016	14445
11649	14446
11650	14447
8330	14448
11651	14449
3735	14450
4823	14451
11652	14452
7516	14453
11653	14454
11654	14455
11655	14456
8557	14457
11656	14458
11657	14459
8705	14460
11658	14461
11659	14462
11660	14463
11661	14464
11662	14465
11663	14466
1764	14467
522	14468
11664	14469
11665	14470
11666	14471
4810	14472
9543	14473
11667	14474
11668	14475
11669	14476
11670	14477
11671	14478
11672	14479
3332	14480
366	14481
5289	14482
11673	14483
11674	14484
11675	14485
11676	14486
1545	14487
11677	14488
11678	14489
891	14490
11679	14491
885	14492
2609	14493
11680	14494
11681	14495
11682	14496
11683	14497
11684	14498
11685	14499
11686	14500
11687	14501
11688	14502
10828	14503
11689	14504
12825	14505
11691	14506
11692	14507
11693	14508
11694	14509
11695	14510
11696	14511
11697	14512
11698	14513
11699	14514
11700	14515
5676	14516
11701	14517
11702	14518
11703	14519
11704	14520
11705	14521
11706	14522
2049	14523
7263	14524
16	14525
10513	14526
11707	14527
11708	14528
4711	14529
4966	14530
11709	14531
11710	14532
11711	14533
11712	14534
11713	14535
11714	14536
11715	14537
11716	14538
4090	14539
11717	14540
11718	14541
318	14542
11719	14543
2658	14544
11720	14545
27	14546
11721	14547
11722	14548
11723	14549
11724	14550
891	14551
11725	14552
11726	14553
11727	14554
7845	14555
2016	14556
11728	14557
1304	14558
11729	14559
11730	14560
11731	14561
11732	14562
11733	14563
11734	14564
11735	14565
11736	14566
11737	14567
11738	14568
11739	14569
11740	14570
11741	14571
5370	14572
4825	14573
11742	14574
11743	14575
11744	14576
720	14577
11745	14578
11746	14579
11747	14580
6632	14581
11748	14582
12513	14583
11750	14584
11751	14585
3453	14586
11752	14587
8360	14588
4126	14589
7929	14590
6498	14591
11753	14592
11405	14593
11754	14594
10388	14595
11755	14596
8894	14597
11756	14598
11757	14599
11758	14600
126	14601
11759	14602
11760	14603
11761	14604
11762	14605
5327	14606
11763	14607
2506	14608
11764	14609
1779	14610
11765	14611
11766	14612
11767	14613
8044	14614
6887	14615
150	14616
7096	14617
11768	14618
6311	14619
11769	14620
11770	14621
6720	14623
11771	14624
11772	14625
2459	14626
10587	14627
11773	14628
11774	14629
11775	14630
11776	14631
27360	14632
11777	14633
11778	14634
11779	14635
11780	14636
11781	14637
11782	14638
11783	14639
11784	14640
11785	14641
11786	14642
2239	14643
11787	14644
11788	14645
11789	14646
11790	14647
5124	14648
11791	14649
11792	14650
11793	14651
8506	14652
24727	14653
11795	14654
11796	14655
11797	14656
11798	14657
10491	14658
11799	14659
11800	14660
11801	14661
11802	14662
11803	14663
11804	14664
11805	14665
11806	14666
11807	14667
4220	14668
11808	14669
11809	14670
11810	14671
11811	14672
11812	14673
11813	14674
11814	14675
11815	14676
11816	14677
11817	14678
11818	14679
11819	14680
7427	14681
827	14682
11820	14683
11821	14684
11822	14685
11823	14686
11824	14687
11825	14688
24727	14689
11826	14690
7985	14691
11827	14692
11828	14693
11829	14694
363	14695
11830	14696
5372	14697
11831	14698
11832	14699
2685	14700
11833	14701
11834	14702
11835	14703
11836	14704
4307	14705
3519	14706
11837	14707
2394	14708
11838	14709
315	14710
11839	14711
11840	14712
11841	14713
11842	14714
11843	14715
11844	14716
11845	14717
11846	14718
11847	14719
11848	14720
3353	14721
3783	14722
4823	14723
11849	14724
11850	14725
3830	14726
11851	14727
11852	14728
11853	14729
11854	14730
9248	14731
11856	14732
3897	14733
11857	14734
11858	14735
11859	14736
11860	14737
11861	14738
11862	14739
1373	14740
11863	14741
3911	14742
11864	14743
31662	14744
27	14745
4492	14746
11866	14747
11867	14748
11868	14749
11869	14750
11870	14751
11871	14752
11405	14753
11872	14754
11873	14755
11874	14757
10015	14758
2298	14759
11875	14760
11876	14761
11877	14762
11878	14763
11879	14764
11880	14765
11881	14766
11882	14767
10015	14768
11883	14769
11884	14770
11885	14771
11886	14772
11887	14773
11888	14774
193	14775
11890	14776
11891	14777
11892	14778
11893	14779
11894	14780
7811	14781
11895	14782
11896	14783
11897	14784
5135	14785
11898	14786
11899	14787
11900	14788
11901	14789
11902	14790
11903	14791
11904	14792
11905	14793
3680	14794
11906	14795
11907	14796
10742	14797
11726	14798
11908	14800
6064	14801
2016	14802
11909	14803
11910	14804
11911	14805
20822	14806
1477	14807
11913	14808
11914	14809
833	14810
768	14811
3704	14812
11915	14813
11916	14814
3049	14815
5372	14816
5135	14817
11917	14818
11918	14819
11919	14820
11920	14821
11921	14822
11922	14823
11923	14824
11924	14825
11925	14826
11926	14827
12074	14828
11927	14829
11928	14830
11929	14831
5244	14832
11930	14833
6172	14834
5636	14835
5932	14836
11931	14837
11932	14838
10227	14839
11933	14840
3151	14841
11934	14842
339	14843
11935	14844
11936	14845
4823	14846
11937	14847
11938	14848
11939	14849
11940	14850
4346	14851
11941	14852
11942	14853
11943	14854
11944	14855
11945	14856
1635	14857
11946	14858
11947	14859
11948	14860
11949	14861
11950	14862
11951	14863
11952	14864
11953	14865
4853	14866
2210	14867
11955	14868
11956	14869
3910	14870
11957	14871
11958	14872
11959	14873
11960	14874
11961	14875
11962	14876
7905	14877
4378	14878
11963	14879
5179	14880
2894	14881
2230	14882
6642	14883
11006	14884
11758	14885
6753	14886
6893	14887
11964	14888
11965	14889
13391	14890
11966	14891
11967	14892
11968	14893
11969	14894
11970	14895
11971	14896
11972	14897
11973	14898
11974	14899
11975	14900
11976	14901
1451	14902
20066	14903
11978	14904
11979	14905
4691	14906
11980	14907
11981	14908
6176	14909
11982	14910
1650	14911
11983	14912
11984	14913
11985	14914
885	14915
11986	14916
3511	14917
3315	14918
309	14919
20419	14920
11988	14921
11989	14922
11990	14923
11991	14924
20260	14925
11992	14926
1563	14927
11993	14928
11994	14929
6217	14930
11995	14931
11996	14932
6823	14933
11997	14934
11998	14935
11999	14936
6781	14937
12000	14938
6181	14939
12001	14940
12002	14941
1438	14942
12003	14943
12004	14944
12005	14945
12006	14946
4371	14947
12007	14948
12008	14949
9334	14950
5620	14951
3559	14952
12009	14953
12010	14954
12011	14955
6305	14956
12012	14957
2179	14958
12013	14959
12014	14960
12015	14961
12016	14962
9524	14963
12017	14964
12018	14965
7881	14966
12019	14967
12020	14968
1285	14969
12021	14970
12022	14971
12023	14972
3573	14973
12024	14974
12025	14975
318	14976
12026	14977
12027	14978
12028	14979
12029	14980
12030	14981
12031	14982
12032	14984
9525	14985
12033	14986
12034	14987
8306	14988
12035	14989
12036	14990
12037	14991
1562	14992
12038	14993
12039	14994
5958	14995
12040	14996
12041	14997
12042	14998
1351	14999
2650	15000
2648	15001
2226	15002
12044	15003
12045	15004
12046	15005
12047	15006
11758	15007
12048	15008
4639	15009
12049	15010
12050	15011
12051	15012
13391	15013
5025	15014
11856	15015
12052	15016
12053	15017
8782	15018
1316	15019
2612	15020
12054	15021
12055	15022
3455	15023
12056	15024
21102	15025
6412	15026
12058	15027
10920	15028
12059	15029
12060	15030
12061	15031
12062	15032
12063	15033
12064	15034
8120	15035
8810	15036
12065	15037
12066	15038
6548	15039
12067	15040
12068	15041
12069	15042
12070	15043
288	15044
9298	15045
12071	15046
12072	15047
12073	15048
12074	15049
6052	15050
12075	15051
8506	15052
12076	15053
12077	15054
12078	15055
12079	15056
8240	15057
12080	15058
10126	15060
12081	15061
16707	15062
17924	15063
12082	15064
4579	15065
12014	15066
12083	15067
2016	15068
12084	15069
8506	15070
12085	15071
12086	15072
12087	15073
12088	15074
12089	15075
12090	15076
12091	15077
12092	15078
1254	15079
12093	15080
12094	15081
12095	15082
12096	15083
12097	15085
12098	15086
2041	15087
12099	15088
12100	15089
752	15090
8822	15091
12101	15092
12102	15093
12103	15094
12104	15095
12105	15096
12106	15097
12107	15098
